Revenue,Net_Income,Total_Assets,Total_Liabilities,Equity,Industry_Sector,Country,Defaulted
109.93,2.92,217.89,95.13,48.11,Tech,India,1
97.23,7.9,228.04,103.19,68.01,Finance,Germany,1
112.95,8.29,254.15,142.42,80.1,Tech,India,0
130.46,5.99,252.69,138.31,80.94,Retail,India,0
95.32,9.19,131.12,119.37,71.0,Finance,India,0
95.32,12.02,153.11,123.52,92.46,Retail,India,1
131.58,19.43,225.75,158.33,58.65,Manufacturing,Germany,0
115.35,10.87,225.69,102.25,77.15,Tech,Germany,0
90.61,11.29,225.75,136.41,82.41,Manufacturing,UK,1
110.85,9.63,392.64,113.93,90.29,Manufacturing,US,1
90.73,0.41,228.54,113.47,94.23,Manufacturing,Germany,0
90.69,9.87,256.78,152.96,57.51,Manufacturing,Germany,1
104.84,10.3,247.7,144.76,49.32,Tech,US,0
61.73,22.32,232.57,144.41,105.55,Manufacturing,Germany,1
65.5,9.04,184.24,159.16,86.65,Tech,India,0
88.75,11.51,237.95,120.63,65.03,Tech,India,0
79.74,9.83,161.36,140.46,111.02,Retail,US,1
106.28,4.16,188.16,110.69,82.31,Finance,UK,0
81.84,15.71,175.73,129.72,103.59,Finance,UK,0
71.75,13.76,204.09,116.1,81.35,Tech,US,1
129.31,13.96,315.73,122.91,121.21,Retail,US,1
95.48,5.45,106.64,137.85,115.11,Tech,India,0
101.35,17.01,234.31,95.45,75.02,Tech,UK,0
71.51,2.99,119.36,182.77,99.43,Tech,Germany,0
89.11,12.93,176.4,89.82,92.91,Retail,India,0
102.22,20.95,254.45,83.57,107.37,Finance,US,0
76.98,5.05,203.21,154.74,60.7,Retail,UK,0
107.51,7.17,146.11,143.75,93.72,Manufacturing,Germany,1
87.99,10.5,164.23,138.72,101.17,Retail,Germany,0
94.17,7.48,233.98,138.85,44.83,Retail,India,0
87.97,2.25,163.48,119.63,56.33,Retail,UK,0
137.05,10.34,210.82,93.08,39.22,Retail,UK,1
99.73,4.69,202.28,122.27,74.61,Finance,US,0
78.85,12.37,167.42,99.69,94.35,Manufacturing,UK,0
116.45,5.4,307.2,149.25,110.05,Finance,UK,0
75.58,17.75,231.7,115.59,81.48,Finance,India,0
104.18,6.08,98.74,95.24,112.57,Retail,UK,0
60.81,8.39,209.32,110.36,52.4,Tech,Germany,1
73.44,14.07,166.91,132.39,45.93,Tech,India,1
103.94,3.85,242.62,103.09,78.89,Finance,India,0
114.77,11.14,160.37,95.33,87.68,Finance,US,0
103.43,16.54,194.26,127.31,79.35,Retail,UK,1
97.69,1.96,225.25,127.35,38.65,Finance,US,1
93.98,10.92,243.29,104.79,78.22,Retail,Germany,0
